Order ID,Actual Sales,Predicted Sales
CA-2014-127299,2624.985,2631.823234000018
CA-2017-144064,47.36,47.356918000000285
CA-2016-158778,7.872,7.872752000000104
CA-2017-140298,74.416,74.39252599999931
CA-2014-166086,16.14,16.158542000000025
US-2015-166520,599.9,599.8830299999896
CA-2016-139997,1499.95,1499.5425039999886
CA-2016-126529,63.312,63.29796199999948
CA-2015-116092,19.44,19.439999999999934
CA-2016-133711,33.75,33.73370800000046
CA-2014-101560,397.6,396.96574900000167
CA-2014-115812,18.504,18.49176399999971
CA-2017-140760,43.92,43.93200799999926
CA-2014-141110,14.94,14.940078000000131
CA-2014-107594,73.98,73.95726800000048
US-2017-166688,8.288,8.280231999999911
US-2017-118087,17.024,17.04060800000013
CA-2017-156951,81.088,80.97207000000017
US-2016-151260,73.536,73.58634399999993
US-2016-126431,30.53,30.56484999999999
CA-2016-143154,165.6,165.58752200000285
US-2017-152002,122.97,122.97006200000078
CA-2014-157546,22.83,22.827474000000347
CA-2017-147228,177.536,177.53616799999764
CA-2016-115588,38.976,38.9792420000001
CA-2015-123939,6.912,6.912462000000052
CA-2016-167507,11.84,11.839380000000066
CA-2016-146913,1403.92,1405.116793999999
CA-2014-163223,9.32,9.323942999999943
US-2017-108315,220.704,220.92967440000166
US-2015-159499,16.52,16.524384000000293
CA-2017-159149,438.336,438.21684700000407
CA-2014-167927,29.7,29.69628800000041
US-2016-150357,4.095,4.082781999999963
US-2014-121566,6.6,6.601724000000046
CA-2015-104626,1088.76,1087.9841020000013
CA-2014-163223,3499.93,3434.462108000011
US-2017-147669,273.06,272.88091200000036
CA-2015-135251,35.52,35.5309100000002
CA-2014-145317,18.936,18.93779399999999
CA-2016-106950,309.456,309.94138899999996
CA-2017-137876,64.96,64.9679639999995
CA-2016-104633,12.96,12.9599999999997
CA-2016-117590,190.92,190.98881439999894
CA-2015-119102,51.45,51.465843999999635
CA-2017-121048,140.97,140.73764999999955
CA-2017-147228,8.832,8.835995999999971
CA-2017-155929,6.368,6.37242600000009
CA-2015-167010,10.428,10.433138000000003
US-2017-128951,179.94,179.95037200000147
CA-2016-108868,59.96,59.970748000000775
CA-2017-132262,71.98,71.97874600000074
CA-2017-124401,37.68,37.68487400000021
CA-2015-149713,7.3,7.299720000000096
US-2015-147242,61.96,61.959904999999324
US-2017-162558,9.656,9.656916000000036
CA-2015-129917,53.568,53.613752
US-2017-106131,168.624,168.48722200000165
CA-2014-115336,14.48,14.48052199999992
CA-2015-133242,33.02,33.009604000000195
US-2016-113985,59.7,59.73213599999935
CA-2015-156734,643.136,644.202100999998
CA-2016-119963,48.848,48.84765399999992
CA-2016-120355,60.72,60.72561400000001
CA-2017-125752,41.424,41.40675599999998
CA-2014-103310,256.784,257.3757540000023
CA-2015-164882,5.04,5.03970599999997
CA-2015-130022,41.4,41.39787800000057
CA-2014-143210,271.9,271.91150399999844
CA-2016-119018,38.88,38.878869999999885
CA-2016-141586,18.16,18.15895599999994
US-2016-123470,122.328,122.30369999999917
CA-2016-169194,45.0,44.99838200000001
CA-2016-147431,117.96,117.99147400000051
US-2017-147886,12.96,12.9599999999997
CA-2016-142398,13.208,13.21277800000006
CA-2017-121853,211.04,211.11051600000164
CA-2016-151092,211.168,211.16325200000318
CA-2017-100524,75.04,75.05816199999947
CA-2014-146815,172.764,172.6687139999988
CA-2015-135251,6.23,6.238240999999927
US-2017-148831,348.56,348.4961740000023
CA-2016-161025,772.68,772.2161559999965
US-2017-167920,15.14,15.127524000000225
CA-2017-113355,317.058,317.0329539999999
CA-2017-151484,51.968,51.97251600000033
CA-2017-116358,18.24,18.240536
CA-2015-120901,5.888,5.886008000000038
CA-2017-150910,23.128,23.110283999999947
CA-2014-102645,40.08,40.10414400000027
CA-2014-137092,319.968,319.97293599999654
CA-2016-101546,1793.98,1794.3904719999844
CA-2017-113418,1704.89,1702.6741600000132
US-2017-139465,63.84,63.841413999999084
CA-2016-162390,968.744,968.097759599999
CA-2015-114237,141.96,141.95890000000165
US-2016-146710,51.52,51.54108999999975
CA-2014-103331,10.68,10.68503999999998
CA-2017-152786,40.41,40.46099799999966
CA-2017-142342,32.4,32.40000000000059
US-2017-167402,32.4,32.40000000000059
CA-2014-102869,64.704,64.69985400000009
CA-2017-101959,7.78,7.773254000000009
CA-2014-144029,359.772,359.93518399999783
CA-2017-140949,46.53,46.52068799999971
CA-2014-158771,45.36,45.36275200000046
CA-2017-151008,126.56,126.36898400000041
CA-2017-160934,21.4,21.399204000000132
CA-2017-142034,603.92,604.8761470000012
CA-2016-115588,14.72,14.72914999999979
CA-2017-163860,2.96,2.9583080000000264
US-2017-163790,76.58,76.63347599999966
US-2014-138247,173.656,173.6967480000008
US-2017-163790,590.352,590.098263999999
US-2015-115238,24.3,24.287651999999998
CA-2017-167549,298.116,298.11356580000177
CA-2014-124730,17.088,17.094580000000086
US-2014-112200,9.98,9.979311999999984
CA-2014-140396,34.74,34.76053999999994
CA-2015-104941,19.14,19.140139999999988
US-2014-144078,539.92,540.0120399999951
CA-2017-104927,6.33,6.322534000000017
CA-2014-129091,16.23,16.22525800000004
CA-2015-109113,25.488,25.485508000000213
CA-2015-128139,70.98,70.97524400000054
US-2016-157490,17.904,17.899468000000066
CA-2017-167640,286.93,286.84061199999746
CA-2017-117436,10.36,10.369992000000162
CA-2017-126242,305.01,304.95208950000216
CA-2015-137946,959.984,960.2730908000156
US-2017-105697,25.696,25.69647999999975
CA-2015-121552,19.56,19.55780200000011
CA-2014-145387,14.76,14.758652000000144
CA-2014-101364,296.712,296.59848099999954
CA-2017-169607,9.96,9.959639999999878
CA-2017-137449,307.314,307.4926705000014
CA-2017-133102,38.864,38.877972000000256
CA-2015-119942,23.904,23.915827999999614
CA-2017-149895,258.528,258.57546700000137
US-2017-156909,71.372,71.31046599999942
CA-2017-117870,14.016,14.021293999999916
CA-2015-168207,11.952,11.952135999999896
CA-2017-141733,1458.65,1451.7014159999942
CA-2015-141593,55.264,55.27146400000014
CA-2016-101329,32.13,32.096995999999834
CA-2016-134775,50.96,50.943678999999925
CA-2016-157511,2.672,2.689817000000011
CA-2016-137729,5.98,5.979997999999905
CA-2014-142769,199.98,199.98073000000178
CA-2016-108364,1.8,1.8077800000000095
CA-2015-115938,15.42,15.41673400000008
CA-2017-161410,358.2,358.30053499999934
CA-2017-107629,266.352,266.1316320000033
CA-2014-111500,17.96,17.959587999999815
CA-2015-134075,360.38,360.37369400000273
CA-2014-123064,5.248,5.2505929999999505
CA-2014-119151,1117.92,1118.296400000011
US-2017-116897,302.376,302.3772059999946
CA-2014-154893,1325.76,1325.0501030000053
CA-2017-163629,79.99,79.98982200000002
US-2016-139262,34.86,34.85550800000036
CA-2014-128146,1322.93,1321.5209380000047
US-2017-163300,2357.488,2339.2315111999824
CA-2017-162691,1439.982,1441.3824100000177
US-2015-106873,23.2,23.19675600000022
CA-2015-112452,5.84,5.835606000000059
CA-2017-117212,892.224,891.9417070000006
CA-2014-166989,11.36,11.357450000000062
CA-2016-124352,121.6,121.60737999999995
CA-2016-101525,109.92,109.91588399999863
CA-2015-104514,9.84,9.839958000000104
US-2016-118780,59.48,59.530953999999035
CA-2015-114069,9.96,9.95949999999988
CA-2014-143903,981.372,977.1950768000022
CA-2017-148922,45.84,45.86910399999919
CA-2016-152457,68.52,68.51243399999906
CA-2016-132990,19.312,19.29608999999985
CA-2016-118073,562.2925,561.9291379999976
CA-2017-167941,499.584,500.1392899999986
CA-2016-148852,5.94,5.94128399999992
US-2017-102638,6.03,6.04698499999989
CA-2014-110555,105.584,105.56293800000068
CA-2015-112452,10.95,10.955914000000002
CA-2017-150525,13.11,13.123754000000192
CA-2014-101602,763.28,761.4754679999963
US-2015-157014,24.0,23.997494000000057
US-2016-131611,863.128,863.0835100000119
CA-2017-129833,10.4,10.408340000000031
CA-2016-162082,241.332,241.42840600000088
CA-2014-125556,43.8,43.82621600000023
US-2015-160857,19.44,19.439999999999934
CA-2014-107181,82.896,82.95984799999927
CA-2017-120376,199.95,199.9510800000017
CA-2017-117863,3.048,3.041543999999969
CA-2016-169663,3357.6,3425.308812000028
US-2014-138758,69.008,68.95931800000002
CA-2017-148922,38.97,38.98032000000023
US-2016-115441,403.56,403.81250999999986
CA-2016-105662,177.48,177.5061060000016
CA-2015-150714,718.64,718.0770300000003
CA-2016-134334,4.77,4.769166000000015
CA-2016-112697,254.058,253.97409599999907
US-2014-147627,699.93,700.481631999992
CA-2017-108791,14.89,14.895927999999792
CA-2015-104514,85.52,85.42949000000017
CA-2017-122490,563.024,563.576830999999
CA-2015-143364,18.496,18.492099999999652
CA-2014-124807,23.84,23.84661599999984
CA-2014-159849,5.67,5.677794000000016
CA-2016-168046,428.68,428.5685644999996
CA-2014-142769,14.19,14.203952000000166
CA-2016-156685,47.616,47.583368000000696
CA-2015-130736,3.96,3.968164000000006
CA-2016-110772,255.984,255.8984449999962
CA-2016-116526,8.78,8.785948000000033
CA-2017-155621,274.2,274.0361690000013
US-2017-124968,765.625,766.3255500000004
CA-2014-139892,177.98,177.64994299999785
CA-2016-111010,7.56,7.568156000000039
US-2015-126235,17.14,17.131261999999946
US-2017-104094,13.48,13.483939999999814
CA-2017-147452,11.76,11.759776000000164
US-2015-100377,2799.96,2802.3343749999817
CA-2014-167850,15.552,15.551999999999778
CA-2017-134096,383.96,383.9366384000019
CA-2014-125542,348.488,348.3779890000034
CA-2015-151547,88.96,88.90682919999944
CA-2014-131926,166.72,166.6122410000006
CA-2016-146941,80.58,80.48419200000042
CA-2016-140774,107.94,107.95262400000095
CA-2014-103310,39.96,39.96096799999934
US-2016-144057,18.528,18.541779999999992
CA-2015-115742,75.18,75.17438599999963
CA-2016-158694,61.4,61.42875900000012
CA-2017-130148,31.08,31.088343999999918
CA-2015-161718,39.96,39.960603999999336
CA-2016-130407,39.98,39.98065200000024
CA-2016-103107,71.976,71.97484000000044
CA-2014-148488,11.36,11.357409000000063
CA-2016-106950,22.911,22.920763999999604
CA-2016-133550,283.14,283.17365400000114
CA-2015-134992,47.98,47.98017400000021
CA-2017-112529,31.776,31.7508239999999
CA-2016-106621,10.496,10.499065999999981
US-2014-147648,81.98,81.97764000000033
CA-2017-161970,12.96,12.9599999999997
CA-2014-131926,25.92,25.919959999999403
CA-2017-144526,13.896,13.902980000000117
CA-2017-107174,108.96,108.89575800000013
CA-2014-138359,6.24,6.242185999999876
CA-2017-117044,10.528,10.525880000000079
CA-2017-151799,25.71,25.697773999999733
CA-2017-157931,106.32,106.33896400000212
CA-2017-107629,95.232,95.06101600000046
US-2016-163881,1684.752,1690.3864799999894
CA-2015-119214,29.04,29.02897399999982
CA-2014-102274,629.1,629.1611179999985
CA-2017-101749,171.288,171.19458199999966
US-2014-164616,9.184,9.185862000000045
CA-2017-136448,3.444,3.439844000000013
CA-2014-155264,20.064,20.055947999999933
CA-2016-163398,27.384,27.392456000000248
CA-2015-122973,3.328,3.3181420000000132
CA-2016-166674,59.52,59.51929199999877
US-2017-140907,49.08,49.108330000000876
CA-2017-144638,35.91,35.906232000000095
US-2017-163300,369.544,369.561411599998
CA-2014-104738,217.584,217.77940800000187
US-2016-110156,10.368,10.368000000000222
US-2015-138121,142.36,142.43560799999884
US-2016-108777,383.952,383.98822160000014
CA-2017-108070,205.92,206.00510899999847
CA-2017-103065,4.448,4.447816999999981
US-2017-168116,7999.98,8853.280735999953
CA-2016-164784,370.62,370.7466984000029
CA-2017-162936,23.18,23.17484000000014
CA-2015-109638,51.312,51.31325199999985
US-2017-165344,60.864,60.838347999999016
CA-2015-138534,195.466,195.6660520000026
CA-2016-153836,28.752,28.74936200000012
CA-2017-122035,182.94,182.98163200000215
CA-2014-164973,3991.98,4103.728132000041
CA-2015-164539,523.25,523.9224060000001
US-2015-160857,127.764,127.79296999999961
CA-2016-156748,13.76,13.758902000000157
CA-2016-145919,183.84,183.97212200000143
CA-2016-158211,104.58,104.6487139999998
CA-2014-153913,1013.832,1014.3795870000084
US-2016-134656,99.136,99.229913999999
CA-2017-117457,28.35,28.386099000000225
US-2017-132444,8.448,8.443574000000124
CA-2017-131828,963.136,961.2966184000002
CA-2017-143798,310.88,310.71974600000283
CA-2017-159352,69.93,69.93809800000004
CA-2014-156244,158.928,158.87677199999868
CA-2016-121370,48.576,48.57701000000031
CA-2017-120705,147.184,147.1347839999991
CA-2014-155264,117.576,117.57970799999981
CA-2015-143616,99.2,99.20815399999837
CA-2016-113600,2.214,2.2108819999999962
CA-2016-130638,282.84,282.92565800000057
US-2015-144771,53.04,53.03539200000053
US-2017-153948,41.4,41.38662600000043
CA-2014-149104,26.7,26.697416000000143
CA-2014-146500,95.94,95.96868200000088
CA-2017-118136,8.82,8.819643999999919
CA-2014-134551,43.512,43.51751600000003
CA-2014-125136,96.256,96.23922800000044
CA-2017-138870,50.32,50.351779999999565
CA-2017-100223,332.028,331.87778399999945
CA-2017-101182,12.96,12.959996999999701
CA-2017-110310,5.607,5.603906999999984
CA-2015-143105,184.66,184.6640920000019
CA-2017-159135,4.3,4.304456000000013
CA-2017-163335,40.29,40.273554000000466
CA-2014-160766,68.46,68.48105999999959
US-2016-133879,528.43,528.2300695999985
US-2017-147669,158.928,158.8876579999989
CA-2017-161102,56.56,56.5488819999993
CA-2016-157217,389.97,390.03922299999374
CA-2017-146185,31.744,31.74481199999964
CA-2014-131009,18.84,18.85156300000002
CA-2017-131807,435.168,435.36524700000547
US-2016-161396,205.176,205.11481419999927
CA-2017-109701,9.024,9.01362600000008
CA-2015-110632,33.82,33.80731800000017
CA-2017-169474,32.67,32.6898179999998
CA-2015-116638,4297.644,4278.420179999987
CA-2016-100244,271.984,271.91806999999955
US-2016-138408,1319.96,1321.381660999999
CA-2016-142405,389.97,390.0321159999929
CA-2016-149979,118.25,117.84985800000075
CA-2016-136770,259.896,259.80070300000125
CA-2016-110982,21.552,21.56614400000006
CA-2016-100300,4476.8,4513.353650999954
CA-2016-133368,315.776,316.12504400000046
CA-2017-136497,13.71,13.709319999999968
CA-2017-166093,23.36,23.35588800000026
CA-2017-134845,2549.985,2562.1771112000292
CA-2016-161207,27.93,27.93254600000015
CA-2017-163405,6.63,6.630070000000089
CA-2017-114055,96.08,96.07305800000115
CA-2015-119508,25.08,25.03836200000005
CA-2017-110884,25.92,25.913347999999754
CA-2015-112130,844.116,844.0507200000089
US-2014-117163,57.23,57.324144000000324
CA-2015-111164,85.14,85.1995299999997
CA-2017-164707,9.82,9.81893799999989
CA-2017-117324,178.11,178.13668599999886
CA-2017-127726,195.68,195.64265600000334
CA-2016-120530,658.746,658.8077200000076
US-2014-143721,155.372,155.36600200000052
CA-2017-136511,347.58,347.8090870000002
CA-2014-144666,92.52,92.54592000000024
CA-2015-141243,398.4,398.39733000000473
CA-2017-101210,9.728,9.72691400000002
CA-2015-135363,5.232,5.233019999999977
CA-2016-135965,128.34,128.39933399999947
CA-2015-148180,23.136,23.122563999999976
CA-2017-152583,251.006,252.06949000000247
CA-2017-137414,17.46,17.460063999999687
CA-2017-104913,74.95,74.97092399999985
CA-2016-165470,5.08,5.088177999999983
CA-2014-126403,1325.85,1323.0644840000075
CA-2016-166443,38.29,38.25693600000029
CA-2015-162887,715.2,715.9448400000005
CA-2014-100706,29.46,29.475064000000444
CA-2014-148614,19.3,19.313697999999924
CA-2015-156146,105.584,105.56874400000073
CA-2016-119865,36.56,36.565908000000114
CA-2017-154074,569.568,569.2125940000006
CA-2016-154081,222.384,222.37468199999904
US-2017-163657,236.528,236.41028599999981
CA-2017-111220,5.588,5.583206999999946
CA-2014-146500,25.3,25.31113199999967
US-2015-116981,1085.42,1085.5079700000085
CA-2016-150007,6.0,5.992234000000003
CA-2017-104864,20.232,20.231962000000014
CA-2015-100251,31.5,31.50160800000028
CA-2016-105081,1747.25,1735.2316480000081
CA-2014-109127,17.28,17.285446000000046
CA-2017-141117,39.072,39.07092400000019
CA-2015-111780,17.94,17.94000000000004
CA-2016-119025,490.32,489.63454999999647
CA-2015-124450,22.74,22.751746000000153
CA-2014-138527,166.84,166.6156660000005
CA-2017-104731,19.68,19.65752800000008
CA-2017-157966,29.76,29.760172000000306
CA-2017-112809,200.064,199.95123600000116
US-2017-142188,1471.96,1475.9426680000138
CA-2017-143259,52.776,52.75315000000034
CA-2016-138478,35.88,35.873206
CA-2015-123155,359.88,359.9645099999966
US-2014-114188,33.28,33.28814200000019
CA-2014-131450,76.12,76.12260400000024
CA-2015-118444,387.136,387.2090019999975
CA-2016-115756,12.22,12.220232999999954
CA-2014-162089,251.944,251.9229500000015
CA-2017-105823,487.96,488.3802639999991
CA-2016-126732,94.68,94.7559500000007
CA-2014-115812,1706.184,1703.4136160000055
CA-2017-164378,664.146,663.5771140000002
CA-2014-128209,4007.84,4096.094140999992
CA-2014-118339,19.68,19.657540000000083
US-2017-162208,2.896,2.8942460000000154
CA-2015-149587,53.34,53.37321199999991
CA-2017-112809,21.38,21.37521800000014
CA-2017-135419,486.368,485.86984000000405
CA-2014-126480,8.56,8.559467000000145
CA-2016-125164,20.368,20.371654000000014
CA-2015-144722,43.13,43.12585399999993
CA-2016-146633,1016.792,1018.0317000000084
CA-2016-110772,86.97,87.07363400000081
CA-2016-101672,915.136,914.7895635000114
CA-2014-109890,35.98,35.97811200000004
CA-2015-156510,6.7,6.6902499999999705
US-2017-147655,88.074,88.00110040000011
CA-2014-145254,40.7,40.69424500000001
CA-2016-118500,49.5,49.538267999999654
CA-2015-161795,3.008,3.003719999999982
CA-2017-150266,67.84,67.8361059999998
CA-2015-122210,152.991,152.76783599999857
CA-2016-110254,109.8,109.83231399999899
US-2017-106145,35.88,35.87461200000001
US-2017-132206,5.936,5.94067999999994
CA-2015-154900,22.72,22.715982000000135
US-2015-115238,6.48,6.47999999999985
CA-2017-128965,10.9,10.899641999999815
US-2017-167920,146.45,146.4891239999992
CA-2016-118311,450.0,449.63777399999947
CA-2014-103317,213.216,213.10681399999865
CA-2017-120936,481.32,481.3679000000046
CA-2017-156363,31.68,31.6792520000002
CA-2015-155306,323.37,323.1756119999988
CA-2017-119809,65.94,65.96880800000027
CA-2016-128671,32.4,32.40000000000059
CA-2017-130036,12.672,12.673957000000065
CA-2017-106859,90.8,90.8398820000006
CA-2017-122798,118.25,117.85262400000039
CA-2016-165561,25.35,25.3410139999998
CA-2015-145324,39.96,39.96052399999936
US-2016-146066,815.292,813.4245780000082
CA-2014-104773,60.416,60.421135999998974
CA-2015-158701,87.36,87.27655800000045
CA-2015-163181,287.91,287.90847400000115
CA-2017-127180,63.9,63.901446000000064
CA-2016-112123,479.95,479.9514980000013
CA-2016-108616,25.92,25.919125999999444
US-2014-161305,13.984,13.979021999999718
CA-2015-140410,42.6,42.60419799999941
CA-2016-137337,69.456,69.46351899999945
CA-2015-153878,57.75,57.72623000000015
CA-2017-161809,160.776,160.8608319999993
CA-2014-147298,230.28,230.28176399999938
CA-2015-106208,53.088,53.03372600000056
US-2014-134733,83.984,83.98388999999868
CA-2016-158694,5.184,5.181544000000087
CA-2015-119291,4.896,4.896763999999995
CA-2016-146437,39.68,39.67153200000035
CA-2017-147032,849.95,850.8605619999984
CA-2017-128265,1247.64,1247.0798302
US-2016-127334,87.168,87.15696000000075
CA-2016-125017,132.224,131.96896000000072
CA-2016-152163,58.34,58.33181999999912
CA-2017-166695,518.272,517.2192570000021
CA-2015-149748,8.28,8.272089999999942
CA-2017-148810,13.872,13.872751999999853
CA-2017-140186,46.672,46.681180000000104
CA-2017-151218,4.464,4.461623999999967
CA-2017-160724,34.5,34.49356600000008
US-2017-105830,156.512,156.60346399999955
US-2017-125647,73.176,73.20278399999933
CA-2017-141446,18.0,17.990759999999906
CA-2014-110555,217.44,217.6500300000012
CA-2017-156776,51.75,51.753535999999976
CA-2017-152912,544.38,543.9392539999994
US-2016-163461,76.864,76.81372800000067
CA-2017-143329,41.37,41.36863800000029
US-2015-153374,479.952,479.95654999999715
US-2017-156356,26.046,26.044489999999616
CA-2014-104829,21.98,21.98641399999988
CA-2016-159009,13.216,13.2139720000001
CA-2014-149958,45.696,45.68332000000073
CA-2014-138317,44.416,44.427650000000014
CA-2014-137092,505.32,504.6963060000024
US-2014-134971,12.462,12.457879999999978
CA-2016-126004,1.728,1.7258140000000037
CA-2015-124975,796.425,795.9718640000057
US-2016-104815,198.744,198.57043000000115
US-2014-140452,214.95,215.12226399999764
US-2017-109484,5.682,5.686760000000044
CA-2015-104129,105.98,105.9867440000006
CA-2016-106950,1012.68,1011.9984550000099
CA-2017-152695,10.86,10.856490000000013
CA-2016-164896,12.9,12.904100000000033
CA-2017-153843,465.16,464.9931839999945
US-2016-169040,35.89,35.885384000000045
CA-2017-117821,63.92,63.92163199999997
CA-2017-105620,21.0,20.968615999999766
CA-2016-114972,217.584,217.87381800000176
CA-2014-106726,1261.33,1260.4060950000003
CA-2014-122931,409.272,409.32279120000504
US-2016-105452,24.7,24.689628000000035
US-2015-131359,15.488,15.482988000000088
US-2016-135923,14.272,14.281160000000066
CA-2015-104346,54.92,54.90918399999961
CA-2016-118689,34.37,34.410542000000305
CA-2016-140746,181.797,181.87213799999864
CA-2014-159709,158.13,158.05646000000067
US-2016-108455,25.92,25.9199999999994
US-2016-126452,254.97,254.96844000000044
CA-2016-165330,50.22,50.18064599999996
CA-2014-165393,4.984,4.983228999999981
CA-2016-116596,33.48,33.48851599999986
US-2016-144211,108.576,108.57732899999905
CA-2015-137281,6.48,6.478751999999857
CA-2014-143336,213.48,213.3585879999983
CA-2014-149244,35.34,35.34674999999996
CA-2016-164483,17.456,17.45808399999977
CA-2016-163202,2.907,2.9120160000000044
CA-2016-101525,19.44,19.439999999999934
CA-2017-117646,6.672,6.673901999999888
CA-2017-139353,77.952,77.93574199999966
CA-2014-151995,11.52,11.520240000000273
CA-2017-107321,6.672,6.6745429999998835
CA-2017-152093,762.594,761.0429379999946
CA-2016-151155,15.42,15.412830000000127
CA-2014-166863,11.648,11.647403999999844
CA-2016-120873,290.98,290.9592260000003
CA-2017-160031,74.352,74.36501599999927
CA-2016-162726,10.368,10.368000000000222
CA-2014-146969,8.72,8.719548000000014
CA-2016-102456,170.88,170.99912000000026
CA-2016-140501,3.96,3.9669020000000024
CA-2017-116519,904.9,905.8762734999985
CA-2016-101672,8.56,8.559530000000148
CA-2016-168032,626.1,626.253205100001
CA-2016-128517,517.9,517.1785710000031
CA-2017-126067,5.56,5.56001600000007
CA-2015-121720,3.768,3.7596960000000683
CA-2015-108259,39.879,39.87882200000009
CA-2017-108112,220.064,219.90657559999855
CA-2015-156923,35.88,35.88026800000007
CA-2017-117947,88.02,88.00508800000028
CA-2014-122609,25.128,25.12173600000008
US-2017-167920,1399.98,1399.6768919999897
CA-2016-164490,9.248,9.248091999999803
CA-2016-116918,5.388,5.391667999999967
CA-2016-169103,1363.96,1363.9323055999841
CA-2017-110842,10.89,10.89835199999991
CA-2017-131828,88.776,88.77438799999892
CA-2016-154018,6.286,6.2833140000000185
US-2016-146710,3.528,3.5294740000000013
CA-2015-169397,72.704,72.70738399999952
CA-2016-103982,3930.072,3977.344741000007
CA-2015-138009,161.82,161.90405600000088
CA-2017-102204,933.262,934.2088970000087
US-2015-138919,344.22,344.2957449999962
CA-2016-139395,13.9,13.901955999999858
CA-2016-117583,204.95,204.94923200000122
US-2014-138247,62.85,62.8161400000002
CA-2014-155390,42.208,42.239621999999855
CA-2015-154284,51.756,51.74578999999991
CA-2017-156776,11.952,11.952135999999896
CA-2015-100818,3.564,3.5641559999999646
CA-2016-129714,4355.168,4379.714462999999
CA-2017-112529,718.116,717.7857419999964
US-2017-105998,1673.184,1681.1115019999938
CA-2017-152975,589.41,589.0136559999956
CA-2015-121783,29.22,29.19450200000027
CA-2016-157749,11.688,11.678712000000152
CA-2017-115931,67.04,66.97480400000016
CA-2015-164882,17.45,17.458649999999754
CA-2017-154116,196.776,196.77071200000307
CA-2016-123946,11.34,11.339688000000098
CA-2014-168494,254.9745,254.7922079999997
CA-2017-107125,18.84,18.843216000000112
CA-2016-134110,15.232,15.238617999999837
CA-2014-136399,395.0,395.276546999999
CA-2015-126697,4.928,4.927871999999949
CA-2015-108665,124.95,124.85926400000048
CA-2015-149083,159.98,159.98091600000052
CA-2016-141523,34.248,34.2235640000005
US-2016-132577,2.088,2.0595309999999873
CA-2017-124716,110.96,110.96845200000145
US-2017-145863,2.934,2.9378500000000187
CA-2016-102792,9.84,9.841276000000079
CA-2016-139941,52.56,52.5561319999997
CA-2017-169978,271.764,271.81607199999814
US-2017-125717,54.384,54.36723199999979
US-2017-153633,2.064,2.055877999999991
US-2017-103226,27.18,27.181592000000148
CA-2017-113908,384.768,384.5757244000029
US-2017-108245,13.392,13.391723999999856
CA-2017-148404,222.384,222.38741999999868
CA-2014-107706,16.176,16.192503999999868
CA-2016-106243,523.92,524.011109999999
CA-2014-155264,18.75,18.749765999999987
CA-2016-132017,6.816,6.818720000000044
US-2014-158057,51.465,51.47353999999967
CA-2016-130162,93.06,93.00953400000063
CA-2016-152555,45.528,45.53196399999954
CA-2017-139822,59.98,59.979254000001085
CA-2016-159009,184.752,184.71041599999984
CA-2016-109820,2.628,2.6271600000000017
US-2014-164406,195.136,195.10282000000018
CA-2015-168564,6.608,6.6054740000000525
CA-2016-127243,12.672,12.672219000000048
CA-2015-144274,38.88,38.87831199999992
CA-2017-147144,19.83,19.81643600000005
CA-2017-143259,323.136,323.1860879999996
CA-2017-112900,478.24,478.04241800000176
CA-2016-138037,27.24,27.24246200000019
CA-2016-141957,99.488,99.50259800000035
CA-2014-159310,40.712,40.71113899999999
CA-2015-137925,681.408,681.0370120000022
CA-2017-100902,431.16,431.2969280000045
CA-2016-158778,887.271,886.969458000003
US-2017-148362,25.92,25.919959999999403
CA-2017-149181,47.992,47.99006799999907
CA-2016-140935,341.96,341.77171300000236
CA-2016-161746,340.92,340.6963500000011
CA-2017-163531,239.97,239.970040000001
CA-2016-113747,185.88,185.99116000000117
US-2015-103996,9.87,9.86391000000002
CA-2014-169019,8.88,8.870231999999994
CA-2015-127481,32.4,32.399280000000566
CA-2014-121573,48.896,48.89862600000058
US-2017-132297,539.97,540.0080419999933
CA-2017-114055,629.1,629.1420999999965
CA-2017-161102,36.96,37.008716000000035
CA-2014-151379,114.2,114.2039699999985
CA-2014-112837,127.95,127.95217099999859
CA-2016-145548,55.008,54.95031999999939
CA-2014-124429,359.32,359.3856800000044
US-2016-141264,185.376,185.4763199999984
CA-2017-134306,24.56,24.56004400000032
CA-2017-146493,53.9,53.9147299999994
US-2017-126060,198.272,198.2927259999994
CA-2014-142769,22.66,22.67504400000019
CA-2017-107132,28.4,28.404416000000346
CA-2014-139017,46.864,46.86634400000018
CA-2016-163986,54.5,54.429818000000466
CA-2016-134110,67.176,67.1457559999999
US-2016-112396,89.97,89.97316800000081
CA-2014-119144,344.91,344.90809399999705
CA-2015-123568,66.69,66.60564800000012
CA-2017-133487,152.94,152.769827999999
US-2015-154389,748.752,751.4394740000056
CA-2015-147011,13.632,13.606872000000156
CA-2015-155761,46.344,46.3592559999995
CA-2014-162775,11.36,11.35870600000004
US-2015-106873,16.464,16.44377199999997
US-2014-167262,742.336,744.5330779999978
CA-2016-126004,113.79,113.7487839999991
CA-2017-117044,20.544,20.558788000000156
CA-2014-132801,107.44,107.45276599999976
US-2014-159618,2.672,2.686061000000014
CA-2017-122490,8.64,8.640042000000104
CA-2017-143112,87.8,87.79070200000035
CA-2014-115357,62.91,62.92450999999989
CA-2017-121615,52.4,52.43740999999978
CA-2014-112158,883.92,883.7862490000027
CA-2015-145352,6354.95,6774.5624119999975
CA-2017-169859,43.7,43.702600000000174
CA-2016-162383,8.952,8.95783
CA-2014-167927,13.98,13.978599999999714
CA-2017-104024,9.408,9.405505999999974
